timestamp,accel_x,accel_y,accel_z,gyro_x,gyro_y,gyro_z
2337,0.007,0.393,1.223,23.655,-232.972,-75.585
2470,0.029,0.262,1.451,62.656,-237.855,-140.710
2506,0.187,0.310,0.907,55.576,-129.761,-49.340
2538,0.194,0.321,0.845,39.036,-61.402,-27.062
2571,0.113,0.470,0.799,2.231,107.116,12.305
2604,0.046,0.370,0.772,-27.249,150.268,53.321
2637,-0.027,0.355,0.798,-77.908,324.157,81.458
2671,-0.229,0.439,0.890,-93.472,439.453,75.721
2706,-0.185,0.314,1.188,-87.429,210.937,61.072
2739,-0.095,0.389,1.327,-61.367,103.698,53.382
2818,0.113,0.333,1.145,-25.845,-85.755,-15.099
2851,0.011,0.316,0.978,-32.925,-104.371,-40.978
2883,-0.121,0.272,1.043,-29.141,-108.033,-54.711
2915,-0.226,0.056,1.154,-22.854,-85.694,-43.176
2947,-0.207,0.004,1.104,-45.010,-28.748,-15.466
2980,-0.124,0.113,1.068,-49.709,-35.645,-5.212
3060,-0.071,0.016,1.064,-44.949,12.084,1.319
3092,-0.055,0.103,1.000,-44.033,-6.043,0.403
3124,0.015,-0.016,1.098,-41.104,-10.560,1.197
3157,0.079,-0.134,1.285,36.777,99.914,-23.705
3189,-0.040,0.120,1.006,-52.822,11.291,3.272
3222,-0.075,0.109,1.015,-24.441,40.038,-4.540
3255,-0.126,0.046,1.066,-9.426,58.532,-10.644
3344,-0.074,0.031,1.073,-7.717,-26.246,-0.756
3376,-0.093,0.007,1.023,-13.088,-34.424,4.066
3408,-0.082,-0.020,0.994,-6.191,-37.049,1.441
3441,-0.045,-0.050,1.378,-20.046,148.132,-9.484
3474,-0.172,0.089,0.852,-12.844,-40.894,-4.052
3507,-0.076,0.016,1.177,-1.125,109.741,-14.611
3539,-0.066,-0.032,0.918,-25.845,29.479,0.648
3623,-0.140,-0.021,0.976,-12.783,31.494,-18.945
3656,-0.234,-0.040,1.009,-16.140,33.203,-19.311
3689,-0.176,-0.058,0.990,-11.868,21.179,-14.306
3722,-0.197,-0.075,0.970,-7.412,28.259,-11.315
3755,-0.263,-0.071,0.991,-5.703,14.099,-10.156
3788,-0.205,-0.069,1.027,-4.604,2.136,-6.921
3820,-0.219,-0.073,0.995,-2.896,12.145,-6.616
3903,-0.190,-0.084,1.013,-3.262,-0.855,-0.939
3936,-0.249,-0.067,1.031,-1.492,13.671,-1.733
3968,-0.194,-0.078,0.971,-0.576,1.037,0.709
4000,-0.198,-0.076,1.000,-0.271,-2.320,0.709
4032,-0.205,-0.075,1.007,-0.393,5.615,0.953
4064,-0.201,-0.075,0.994,0.156,3.723,0.587
4097,-0.200,-0.073,0.993,-0.515,1.769,0.953
4179,-0.205,-0.076,0.998,-0.393,2.014,0.831
4211,-0.206,-0.076,0.996,-0.332,2.441,0.770
4243,-0.202,-0.075,0.998,0.034,2.319,0.770
4275,-0.206,-0.078,0.998,-0.332,2.258,0.709
4308,-0.206,-0.079,0.995,-0.210,1.891,0.770
4341,-0.206,-0.077,0.996,-0.332,2.136,0.709
4374,-0.210,-0.074,0.997,-0.149,2.075,0.709
4456,-0.211,-0.076,0.996,0.095,2.014,0.648
4488,-0.209,-0.074,0.994,-0.027,2.014,0.648
4520,-0.212,-0.076,0.996,-0.332,1.830,0.709
4553,-0.210,-0.077,0.997,-0.393,2.014,0.770
4586,-0.208,-0.078,0.999,0.156,1.953,0.587
4619,-0.212,-0.075,0.996,-0.271,1.953,0.709
4651,-0.216,-0.073,0.995,0.034,1.647,0.709
4728,-0.216,-0.083,0.998,0.217,1.281,1.075
4760,-0.211,-0.086,1.002,-0.088,0.549,0.648
4793,-0.214,-0.075,0.994,0.156,2.990,0.648
4826,-0.210,-0.084,0.997,-0.332,1.953,0.464
4858,-0.216,-0.075,0.995,-0.149,1.891,0.648
4890,-0.213,-0.080,1.000,-0.027,1.769,0.587
4923,-0.212,-0.077,0.995,-0.027,2.197,0.709
5008,-0.211,-0.082,0.995,0.034,1.586,0.648
5041,-0.215,-0.077,0.995,-0.088,1.830,0.709
5073,-0.215,-0.079,0.997,-0.088,1.708,0.648
5105,-0.215,-0.079,0.997,-0.210,1.708,0.526
5139,-0.214,-0.078,0.997,-0.271,1.708,0.770
5171,-0.218,-0.077,0.997,-0.210,1.647,0.587
5205,-0.214,-0.078,0.999,-0.149,1.708,0.648
5286,-0.215,-0.077,0.997,-0.027,1.647,0.648
5318,-0.218,-0.078,0.997,-0.149,1.647,0.709
5351,-0.217,-0.081,0.999,0.034,1.281,0.648
5384,-0.216,-0.076,0.997,-0.027,1.708,0.587
5416,-0.213,-0.078,1.000,-0.088,2.197,0.464
5449,-0.219,-0.078,0.997,-0.332,1.769,0.709
5528,-0.214,-0.082,0.997,-0.332,1.403,0.648
5561,-0.215,-0.078,0.998,-0.027,0.915,0.709
5594,-0.215,-0.080,1.000,-0.088,1.708,0.648
5626,-0.221,-0.078,0.995,-0.210,1.830,0.648
5658,-0.216,-0.079,0.996,0.034,1.647,0.587
5690,-0.217,-0.075,0.996,-0.210,1.464,0.648
5722,-0.218,-0.076,0.994,-0.088,1.342,0.648
5799,-0.299,-1.042,1.669,-189.785,-4.639,-253.442
5833,-0.866,-0.307,1.202,92.258,35.766,-196.923
5865,-0.337,-0.261,1.210,103.733,93.810,-46.227
5897,0.041,-0.238,1.156,145.481,92.651,-86.083
5929,-0.312,-0.066,1.073,161.960,-47.425,-158.959
5961,-0.656,0.191,0.828,138.035,-35.340,-111.291
5993,-0.104,0.182,1.206,109.531,-2.686,-54.894
6070,-0.382,0.540,0.441,76.755,72.082,-67.651
6104,-0.502,0.649,0.392,12.180,41.747,-55.322
6136,-0.430,0.580,0.583,-57.949,52.612,-47.265
6168,-0.740,0.508,0.631,-94.631,22.582,-37.377
6200,-0.975,0.333,1.023,-129.238,11.962,24.207
6232,-0.492,0.083,1.206,-127.651,12.878,60.279
6264,-0.542,0.026,1.368,-119.290,20.812,78.345
6349,-0.696,-0.046,1.461,-13.821,103.881,160.499
6382,-0.661,-0.017,1.072,-9.426,89.965,205.359
6414,-0.467,-0.111,1.786,-13.455,101.379,208.961
6446,-0.774,-0.075,1.587,161.411,124.511,236.793
6478,-0.466,0.035,1.142,171.055,116.760,208.228
6510,-0.688,0.206,1.206,139.072,125.549,154.639
6542,-1.092,0.386,1.149,172.336,131.530,147.315
6623,-1.065,0.751,0.817,118.015,108.398,84.937
6655,-1.005,0.740,0.657,162.998,141.784,135.596
6687,-0.651,0.858,0.283,120.151,79.528,97.449
6719,-0.790,0.956,0.175,54.294,42.846,45.142
6751,-0.532,0.918,0.053,26.523,8.788,5.836
6783,-0.517,0.904,0.061,-43.972,-60.914,-58.557
6815,-0.546,0.756,0.071,-131.741,-167.115,-119.775
6896,-0.694,0.271,1.110,-314.724,-455.750,-130.334
6928,-0.501,0.151,1.545,-270.535,-359.009,-105.981
6960,-0.252,0.035,1.710,-217.251,-280.274,-59.960
6992,-0.112,-0.024,1.283,-149.990,-247.986,-93.591
7024,0.066,-0.040,1.450,-184.109,-265.198,-84.496
7056,0.149,-0.022,1.704,-126.187,-284.730,-91.516
7089,0.247,-0.053,1.138,-43.484,-183.106,-101.037
7165,0.429,0.081,1.234,-0.210,-123.353,-94.140
7197,0.374,0.090,0.898,40.867,-54.261,-82.910
7229,0.409,0.158,0.922,45.017,3.112,-85.473
7261,0.498,0.197,0.953,72.971,47.180,-91.271
7293,0.297,0.277,0.905,92.380,121.337,-94.872
7325,0.384,0.324,1.033,145.176,272.888,-100.305
7407,-0.960,0.673,0.500,181.492,1243.896,16.517
7440,-0.348,0.737,0.295,46.299,260.375,9.742
7472,-0.863,0.807,0.388,-14.797,145.080,-33.959
7504,-1.073,0.766,0.500,-12.722,156.494,-53.491
7536,-1.184,0.721,0.422,-55.508,89.355,-44.702
7568,-1.413,0.601,0.569,-87.551,64.208,-14.062
7600,-1.184,0.533,0.937,-52.639,88.561,5.286
7677,-1.124,0.485,1.018,-93.777,8.178,47.401
7709,-1.145,0.621,0.530,-32.131,-28.870,34.278
7741,-1.216,0.634,0.480,-80.410,-65.491,40.748
7773,-1.098,0.509,0.710,-107.632,-62.806,52.711
7805,-0.986,0.526,0.933,-57.400,-66.285,31.959
7837,-1.117,0.543,0.721,-59.475,-47.791,34.583
7869,-1.047,0.532,0.867,-50.869,-29.236,40.137
7953,-1.073,0.547,0.840,-32.009,-6.409,44.349
7985,-1.115,0.557,0.755,-43.362,-3.174,56.861
8017,-0.953,0.528,0.790,-46.108,-6.653,64.307
8049,-0.962,0.550,0.710,-46.169,-9.400,41.114
8081,-0.910,0.497,0.874,-68.264,-24.598,36.841
8113,-0.899,0.501,0.872,-44.155,-33.265,15.418
8145,-0.937,0.519,0.807,-48.916,-28.382,4.676
8224,-0.876,0.490,0.902,-41.287,-66.041,-10.766
8256,-0.867,0.468,0.953,-53.250,-63.599,-11.620
8288,-0.804,0.431,0.992,-43.179,-84.046,-22.668
8320,-0.847,0.441,0.990,-45.254,-69.031,-20.837
8352,-0.712,0.382,1.058,-35.977,-57.374,-24.377
8384,-0.704,0.354,0.996,-42.385,-70.679,-35.302
8416,-0.624,0.290,1.043,-54.714,-67.689,-55.016
8496,-0.671,0.203,1.119,-35.427,-11.658,-58.557
8528,-0.711,0.198,1.079,-33.840,-34.424,-68.688
8560,-0.588,0.143,1.128,-29.263,-17.335,-71.130
8592,-0.657,0.139,1.100,-27.432,-23.987,-74.670
8624,-0.667,0.117,1.143,-16.384,-16.053,-57.641
8656,-0.562,0.088,1.085,-3.628,-18.006,-55.261
8737,-0.572,0.091,1.194,4.124,-9.095,-46.166
8769,-0.524,0.100,1.119,20.969,-2.137,-40.734
8801,-0.522,0.112,1.132,20.176,-0.611,-40.551
8833,-0.543,0.125,1.134,26.157,-9.461,-40.307
8865,-0.536,0.138,1.114,31.406,-7.508,-38.476
8897,-0.518,0.143,1.134,34.580,18.127,-28.893
8929,-0.471,0.160,1.134,45.505,29.907,-29.626
9021,-0.506,0.235,1.075,64.243,51.452,-30.969
9053,-0.547,0.284,0.972,63.267,38.696,-38.476
9085,-0.563,0.293,1.031,48.435,30.822,-39.147
9117,-0.613,0.346,0.980,50.815,38.940,-45.251
9149,-0.559,0.323,1.033,24.204,40.954,-40.978
9181,-0.424,0.313,1.147,54.417,30.883,-87.304
9214,-0.508,0.415,1.301,72.239,30.395,-105.004
9292,-2.453,0.745,0.347,4.185,-97.169,-8.752
9324,-2.338,0.355,0.493,-61.306,-133.118,260.413
9356,-0.578,-0.399,0.625,-132.778,-102.906,488.685
9388,1.028,-0.666,1.251,-140.103,-100.526,412.879
9420,0.835,-0.563,1.684,-82.302,-102.234,221.046
9452,1.055,-0.831,1.676,1.011,-11.536,105.323
9535,0.539,-1.143,-0.833,467.197,-7.569,-604.455
9567,-2.406,-0.355,-0.397,-122.219,-40.650,-653.405
9599,-4.645,0.033,1.754,-145.657,120.727,-274.499
9632,-1.003,0.357,0.536,23.228,17.516,79.749
9664,-0.964,0.557,0.978,-38.052,-29.236,37.574
9696,-0.390,0.488,1.467,-39.700,5.432,79.749
9728,-0.413,0.463,1.342,8.640,-20.814,49.781
9802,-0.428,0.397,1.222,16.086,16.296,30.677
9834,-0.342,0.419,1.040,19.443,8.422,19.202
9866,-0.413,0.438,1.016,6.321,3.661,7.911
9898,-0.402,0.441,1.118,4.307,-5.311,1.685
9930,-0.431,0.435,1.078,-5.215,-9.705,-2.465
9962,-0.465,0.444,1.071,-5.642,-14.344,-6.921
9994,-0.482,0.444,1.055,-12.600,-17.029,-4.601
10078,-0.594,0.413,1.089,-16.995,-47.547,10.535
10110,-0.418,0.408,1.022,-19.558,-54.566,17.615
10142,-0.336,0.414,1.069,-26.577,-48.401,12.000
10174,-0.315,0.393,1.117,-35.183,-32.166,7.117
10206,-0.350,0.387,1.113,-37.930,-30.518,2.418
10238,-0.325,0.356,1.132,-52.517,-8.607,17.615
10316,-0.284,0.275,1.253,-42.629,-2.869,32.508
10348,-0.471,0.257,1.044,-44.277,-2.442,44.959
10380,-0.536,0.196,1.126,-71.316,11.779,75.416
10412,-0.103,0.135,1.428,-37.014,39.001,73.035
10444,-0.575,0.179,1.084,-17.300,18.798,52.283
10476,-0.537,0.156,1.053,-37.136,38.268,88.782
10563,-0.592,0.134,1.037,-29.934,11.291,68.641
10595,-0.439,0.082,1.220,-30.667,26.550,84.754
10629,-0.380,0.083,1.149,-1.736,29.296,68.458
10661,-0.552,0.088,1.113,5.649,30.334,64.734
10693,-0.622,0.116,1.154,9.739,46.447,81.092
10725,-0.584,0.118,1.230,23.655,60.790,87.928
10812,-0.672,0.227,1.195,29.331,20.446,44.410
10844,-0.763,0.248,1.134,52.830,21.484,48.926
10876,-0.653,0.261,1.172,63.389,21.240,54.053
10908,-0.700,0.317,1.076,70.469,-5.433,32.081
10940,-0.667,0.366,0.978,68.149,-5.494,32.935
10972,-0.632,0.403,1.079,61.252,-8.973,29.029
11079,-0.640,0.505,1.103,61.069,-0.733,4.920
11111,-0.699,0.548,1.006,69.065,1.830,-1.855
11143,-0.588,0.574,1.046,61.375,6.957,-4.601
11175,-0.728,0.612,0.988,59.543,5.737,-12.292
11207,-0.635,0.659,0.988,58.872,10.192,-13.268
11239,-0.634,0.678,0.945,56.064,7.934,-22.485
11321,-0.717,0.731,0.867,36.228,3.600,-50.561
11353,-0.611,0.725,0.884,23.960,0.854,-56.542
11385,-0.689,0.741,0.784,23.838,-16.175,-84.619
11417,-0.885,0.725,0.868,-12.661,-7.752,-70.886
11449,-0.717,0.685,0.880,-13.210,-11.292,-65.026
11481,-0.807,0.664,0.913,-25.295,-8.851,-67.956
11562,-0.962,0.587,0.984,-47.756,-11.597,-40.917
11594,-0.750,0.556,0.998,-36.038,-14.039,-29.382
11626,-0.659,0.542,0.888,-47.573,-19.410,-36.035
11658,-0.883,0.480,1.117,-70.461,-24.048,-52.209
11690,-0.777,0.451,1.049,-34.146,-13.489,-24.743
11785,-0.749,0.349,1.220,-48.489,-33.997,-7.043
11817,-0.729,0.324,0.871,-53.494,-39.979,-9.179
11849,-0.806,0.254,1.213,-92.556,-54.566,9.925
11881,-0.547,0.233,1.266,-32.864,-41.505,7.056
11913,-0.715,0.244,0.976,-38.113,-49.378,2.601
11945,-0.764,0.229,1.150,-47.146,-51.880,32.813
12040,-0.560,0.177,1.129,-25.112,-63.233,53.443
12072,-0.393,0.140,1.174,-19.863,-58.350,59.424
12104,-0.269,0.134,1.099,-8.816,-45.594,35.987
12136,-0.349,0.142,0.983,-19.802,-47.486,9.498
12168,-0.412,0.126,1.014,-43.484,-21.912,12.610
12200,-0.357,0.105,1.076,-49.160,-15.443,13.892
12284,-0.311,0.044,1.051,-39.578,-16.297,-16.320
12316,-0.361,0.045,1.077,-46.597,-24.476,-22.424
12348,-0.366,0.019,1.126,-45.559,-10.316,-19.921
12380,-0.344,-0.015,1.085,-34.146,-3.602,-18.517
12412,-0.346,-0.026,1.037,-32.192,-5.494,-20.165
12444,-0.331,-0.042,1.087,-36.526,-0.428,-19.372
12531,-0.335,-0.014,0.922,-31.582,13.732,-18.945
12563,-0.359,-0.052,0.916,-61.611,21.606,-14.489
12595,-0.270,0.012,0.872,-53.494,3.845,-13.940
12627,-0.168,0.135,0.651,-92.861,-1.893,-32.067
12659,-0.223,0.248,0.542,-77.725,-84.473,37.208
12692,-0.587,-0.193,1.218,-38.235,82.519,-19.433
12776,-0.331,-0.209,0.910,-13.943,22.460,8.216
12808,-0.364,-0.242,0.887,-16.018,33.752,5.103
12840,-0.422,-0.282,0.873,-13.638,27.648,-0.756
12872,-0.382,-0.260,0.875,-13.943,10.742,5.714
12904,-0.392,-0.257,0.852,-5.581,6.408,3.699
12936,-0.386,-0.252,0.858,-1.064,0.488,1.807
13019,-0.386,-0.255,0.861,-2.468,4.272,1.624
13051,-0.387,-0.254,0.859,-2.224,3.906,1.563
13083,-0.391,-0.257,0.854,-1.370,3.051,1.319
13115,-0.390,-0.256,0.858,-1.309,2.868,1.319
13147,-0.392,-0.256,0.858,-1.614,3.112,1.380
13236,-0.391,-0.261,0.855,-1.309,2.746,1.197
13268,-0.394,-0.261,0.856,-1.187,2.624,1.197
13300,-0.395,-0.261,0.854,-1.309,2.563,1.136
13332,-0.398,-0.262,0.853,-1.309,2.807,1.197
13364,-0.394,-0.261,0.853,-1.431,2.563,1.197
13396,-0.397,-0.262,0.853,-0.942,2.502,1.197
13484,-0.401,-0.262,0.850,-1.064,2.380,1.014
13516,-0.398,-0.259,0.849,-1.187,2.197,1.075
13548,-0.398,-0.263,0.851,-1.125,2.258,1.136
13580,-0.402,-0.261,0.851,-1.003,2.380,1.014
13612,-0.403,-0.264,0.849,-0.576,2.441,1.014
13644,-0.400,-0.265,0.849,-0.637,2.197,1.014
13731,-0.403,-0.266,0.848,-0.576,2.075,0.892
13763,-0.404,-0.262,0.848,-1.003,2.136,1.014
13795,-0.405,-0.263,0.846,-0.881,2.014,0.953
13827,-0.409,-0.266,0.849,-0.576,2.136,0.831
13859,-0.406,-0.265,0.847,-0.698,2.075,0.892
13892,-0.406,-0.265,0.845,-0.820,2.197,0.892
13979,-0.411,-0.265,0.845,-0.515,1.953,0.892
14011,-0.404,-0.266,0.845,-0.698,2.075,0.953
14043,-0.405,-0.268,0.843,-0.576,1.953,0.892
14075,-0.406,-0.265,0.845,-0.271,1.769,0.892
14107,-0.410,-0.269,0.847,-0.576,1.891,0.892
14140,-0.407,-0.265,0.845,-0.698,1.891,0.831
14226,-0.411,-0.267,0.843,-0.637,1.830,0.953
14258,-0.408,-0.265,0.845,-0.393,1.769,0.953
14290,-0.414,-0.271,0.842,-0.698,2.075,0.831
14322,-0.411,-0.270,0.841,-0.393,1.647,0.831
14354,-0.411,-0.270,0.845,-0.454,1.891,0.709
14444,-0.411,-0.271,0.843,-0.149,1.647,0.709
14476,-0.413,-0.270,0.847,-0.271,1.830,0.770
14508,-0.413,-0.269,0.843,-0.820,2.075,0.892
14540,-0.414,-0.269,0.843,-0.210,1.769,0.770
14572,-0.414,-0.270,0.841,-0.820,1.647,0.770
14604,-0.414,-0.268,0.842,-0.515,1.708,0.831
14690,-0.412,-0.270,0.844,-0.637,1.769,0.892
14722,-0.415,-0.270,0.842,-0.393,1.891,0.831
14754,-0.416,-0.268,0.841,-0.393,1.647,0.770
14786,-0.411,-0.270,0.840,-0.088,1.586,0.770
14818,-0.413,-0.270,0.841,-0.332,1.708,0.770
14850,-0.417,-0.270,0.844,-0.393,1.953,0.831
14944,-0.415,-0.273,0.843,-0.576,1.769,0.831
14976,-0.415,-0.270,0.838,-0.149,1.647,0.770
15008,-0.417,-0.270,0.840,-0.515,1.769,0.770
15040,-0.419,-0.274,0.839,-0.637,1.586,0.831
15072,-0.418,-0.274,0.838,-0.454,1.647,0.770
15104,-0.416,-0.274,0.841,-0.149,1.586,0.770
15190,-0.416,-0.274,0.838,-0.210,1.647,0.709
15222,-0.417,-0.274,0.840,-0.332,1.098,0.648
15254,-0.420,-0.274,0.840,-0.210,2.136,0.892
15286,-0.415,-0.269,0.839,-0.576,1.891,0.648
15318,-0.419,-0.273,0.836,-0.515,1.891,0.831
15350,-0.416,-0.271,0.843,-0.027,1.098,0.709
15437,-0.420,-0.274,0.839,-0.271,1.464,0.831
15469,-0.419,-0.270,0.841,-0.515,1.647,0.709
15501,-0.418,-0.281,0.839,-0.210,1.403,0.831
15533,-0.421,-0.272,0.837,-0.332,1.708,0.709
15565,-0.419,-0.269,0.837,-0.149,1.464,0.831
15597,-0.417,-0.278,0.841,-0.210,1.525,0.648
15683,-0.416,-0.269,0.840,-0.454,1.464,0.770
